id,title,topic,source,word_count,consensus_label,consensus_score,textblob_polarity,textblob_subjectivity,textblob_label,vader_compound,vader_positive,vader_negative,vader_neutral,vader_label
gaza_001,Gaza Conflict Escalates as Violence Continues - Breaking News,gaza,Guardian,52,negative,0.5,0.02916666666666667,0.19583333333333333,neutral,-0.9246,0.029,0.257,0.714,negative
gaza_002,Gaza Conflict Escalates as Violence Continues,gaza,Guardian,51,negative,0.5,0.12916666666666668,0.32916666666666666,positive,-0.9403,0.028,0.292,0.679,negative
gaza_003,Israel Launches Military Operation in Gaza,gaza,Reuters,52,neutral,0.5,0.04999999999999999,0.30000000000000004,neutral,0.128,0.147,0.123,0.729,positive
gaza_004,Gaza Conflict Escalates as Violence Continues - Report,gaza,New York Times,50,negative,0.5,-0.10000000000000002,0.10000000000000002,negative,0.128,0.152,0.127,0.72,positive
gaza_005,Israel Launches Military Operation in Gaza: What We Know,gaza,New York Times,54,negative,0.5,-0.07500000000000001,0.07500000000000001,neutral,-0.2023,0.14,0.152,0.708,negative
gaza_006,Hamas Militants Fire Rockets at Israel - Analysis,gaza,Guardian,54,negative,0.5,0.18333333333333335,0.3833333333333333,positive,-0.7184,0.082,0.175,0.743,negative
gaza_007,Hamas Militants Fire Rockets at Israel - Report,gaza,Guardian,60,negative,0.5,-0.05,0.07500000000000001,neutral,-0.891,0.022,0.176,0.802,negative
gaza_008,Gaza Conflict Escalates as Violence Continues,gaza,BBC,61,negative,0.5,-0.05,0.07500000000000001,neutral,-0.891,0.022,0.174,0.805,negative
gaza_009,Hamas Militants Fire Rockets at Israel - Breaking News,gaza,CNN,52,negative,0.5,-0.06666666666666667,0.06666666666666667,neutral,-0.9022,0.025,0.223,0.753,negative
gaza_010,Israel Launches Military Operation in Gaza - Report,gaza,Reuters,51,negative,0.5,-0.10000000000000002,0.10000000000000002,negative,0.128,0.15,0.125,0.725,positive
gaza_011,Hamas Militants Fire Rockets at Israel - Latest Updates,gaza,CNN,59,negative,0.5,0.13333333333333333,0.3666666666666667,positive,-0.891,0.022,0.179,0.799,negative
gaza_012,Hamas Militants Fire Rockets at Israel - Analysis,gaza,BBC,60,negative,0.5,-0.05,0.07500000000000001,neutral,-0.891,0.022,0.176,0.802,negative
gaza_013,Israeli Forces Target Terrorist Infrastructure - Breaking News,gaza,BBC,50,negative,0.5,0.02916666666666667,0.19583333333333333,neutral,-0.9246,0.03,0.266,0.705,negative
gaza_014,Israel Launches Military Operation in Gaza,gaza,New York Times,51,negative,0.5,0.12916666666666668,0.32916666666666666,positive,-0.9403,0.028,0.292,0.679,negative
gaza_015,Gaza Conflict Escalates as Violence Continues - Latest Updates,gaza,Guardian,49,negative,0.5,0.06875,0.26875,neutral,-0.9246,0.03,0.27,0.7,negative
gaza_016,Israeli Forces Target Terrorist Infrastructure - Analysis,gaza,Guardian,54,negative,0.5,-0.07500000000000001,0.07500000000000001,neutral,-0.8689,0.024,0.183,0.793,negative
gaza_017,Israeli Forces Target Terrorist Infrastructure - Analysis,gaza,CNN,55,negative,0.5,0.18333333333333335,0.3833333333333333,positive,-0.7184,0.081,0.172,0.747,negative
gaza_018,Hamas Militants Fire Rockets at Israel - Analysis,gaza,CNN,54,positive,1.0,0.11249999999999999,0.3125,positive,0.6486,0.194,0.114,0.692,positive
gaza_019,Israeli Forces Target Terrorist Infrastructure - Breaking News,gaza,BBC,60,negative,0.5,-0.05,0.07500000000000001,neutral,-0.891,0.022,0.176,0.802,negative
gaza_020,Civilian Casualties Reported in Gaza Strikes,gaza,Guardian,62,negative,0.5,-0.03333333333333333,0.06666666666666667,neutral,-0.9169,0.021,0.2,0.779,negative
gaza_021,Civilian Casualties Reported in Gaza Strikes,gaza,CNN,51,negative,0.5,0.09642857142857143,0.29642857142857143,neutral,-0.9246,0.029,0.261,0.71,negative
gaza_022,Israeli Forces Target Terrorist Infrastructure - Breaking News,gaza,CNN,51,negative,0.5,0.02916666666666667,0.19583333333333333,neutral,-0.9246,0.029,0.261,0.71,negative
gaza_023,Israel Launches Military Operation in Gaza - Analysis,gaza,New York Times,53,negative,0.5,0.205,0.40499999999999997,positive,-0.8625,0.084,0.243,0.674,negative
gaza_024,Gaza Conflict Escalates as Violence Continues - Latest Updates,gaza,New York Times,50,negative,0.5,0.05500000000000001,0.215,neutral,-0.9403,0.029,0.297,0.674,negative
gaza_025,Hamas Militants Fire Rockets at Israel,gaza,BBC,51,negative,0.5,-0.10000000000000002,0.10000000000000002,negative,0.128,0.15,0.125,0.725,positive
gaza_026,Israel Launches Military Operation in Gaza - Report,gaza,Reuters,55,positive,1.0,0.19,0.43000000000000005,positive,0.6486,0.191,0.113,0.696,positive
gaza_027,Civilian Casualties Reported in Gaza Strikes - Latest Updates,gaza,New York Times,53,negative,0.5,0.18333333333333335,0.3833333333333333,positive,-0.7184,0.083,0.178,0.739,negative
gaza_028,Israel Launches Military Operation in Gaza,gaza,CNN,54,negative,0.5,0.2625,0.5125,positive,-0.7184,0.082,0.175,0.743,negative
gaza_029,Hamas Militants Fire Rockets at Israel,gaza,BBC,51,negative,0.5,0.02916666666666667,0.19583333333333333,neutral,-0.9246,0.029,0.261,0.71,negative
